"vp";"waveform";"parn";"par"
"V01";"sine";"p1";"0,69705443963455815"
"V01";"sine";"p2";"0,26663745862158839"
"V01";"sine";"p3";"0,00000000000000000"
"V01";"sine";"p4";"0,07025043344484116"
"V01";"tria";"p1";"0,75464446626027915"
"V01";"tria";"p2";"0,44166166420800562"
"V01";"tria";"p3";"0,00976685961544973"
"V01";"tria";"p4";"0,00000000000000000"
"V02";"sine";"p1";"0,75427780419204615"
"V02";"sine";"p2";"0,48642523824488537"
"V02";"sine";"p3";"0,03533608593410610"
"V02";"sine";"p4";"0,02699194434217872"
"V02";"tria";"p1";"0,70502725761579221"
"V02";"tria";"p2";"0,37783016338036801"
"V02";"tria";"p3";"0,07329604076317986"
"V02";"tria";"p4";"0,07487921163025554"
"V03";"sine";"p1";"0,82024996839195341"
"V03";"sine";"p2";"0,43735563196140165"
"V03";"sine";"p3";"0,00000000000000000"
"V03";"sine";"p4";"0,00000000000000000"
"V03";"tria";"p1";"0,79547692604004516"
"V03";"tria";"p2";"0,17054880011741158"
"V03";"tria";"p3";"0,08895113454709785"
"V03";"tria";"p4";"0,06027315911533604"
"V04";"sine";"p1";"0,49288758511816388"
"V04";"sine";"p2";"0,34952350707438740"
"V04";"sine";"p3";"0,00000000000000000"
"V04";"sine";"p4";"0,14973449987771234"
"V04";"tria";"p1";"0,61519731985693804"
"V04";"tria";"p2";"0,53742763754628220"
"V04";"tria";"p3";"0,00000000000000000"
"V04";"tria";"p4";"0,09088748580686928"
"V05";"sine";"p1";"0,72819600097718873"
"V05";"sine";"p2";"0,17119579864036222"
"V05";"sine";"p3";"0,00000000000000000"
"V05";"sine";"p4";"0,13633442080074540"
"V05";"tria";"p1";"0,79882684930051240"
"V05";"tria";"p2";"0,32104575416490055"
"V05";"tria";"p3";"0,00000000000000000"
"V05";"tria";"p4";"0,00000000000000000"
"V06";"sine";"p1";"0,79136239669306163"
"V06";"sine";"p2";"0,21992057699292666"
"V06";"sine";"p3";"0,00000000000000000"
"V06";"sine";"p4";"0,03945177851050816"
"V06";"tria";"p1";"0,71158433748255756"
"V06";"tria";"p2";"0,30620471822577144"
"V06";"tria";"p3";"0,00000000000000000"
"V06";"tria";"p4";"0,10113653509621391"
"V07";"sine";"p1";"0,50965754496286386"
"V07";"sine";"p2";"0,42705156686957396"
"V07";"sine";"p3";"0,08728807183650118"
"V07";"sine";"p4";"0,19538269811506426"
"V07";"tria";"p1";"0,83034568144490184"
"V07";"tria";"p2";"0,43484937021126968"
"V07";"tria";"p3";"0,12780630776763913"
"V07";"tria";"p4";"0,22011495012916488"
"V08";"sine";"p1";"0,70444133772218553"
"V08";"sine";"p2";"0,31615255884989185"
"V08";"sine";"p3";"0,00000000000000000"
"V08";"sine";"p4";"0,25995255306499798"
"V08";"tria";"p1";"0,81622480415475906"
"V08";"tria";"p2";"0,42043437870941813"
"V08";"tria";"p3";"0,00000000000000000"
"V08";"tria";"p4";"0,23743048560330127"
"V09";"sine";"p1";"0,67492373653407722"
"V09";"sine";"p2";"0,50128655734246452"
"V09";"sine";"p3";"0,01737669399323168"
"V09";"sine";"p4";"0,04542542684801660"
"V09";"tria";"p1";"0,55146334420304066"
"V09";"tria";"p2";"0,45697736978087844"
"V09";"tria";"p3";"0,00000000000000000"
"V09";"tria";"p4";"0,07039866821856905"
"V11";"sine";"p1";"0,58101170973643634"
"V11";"sine";"p2";"0,00000000000000000"
"V11";"sine";"p3";"0,07292080165224495"
"V11";"sine";"p4";"0,10416917473915817"
"V11";"tria";"p1";"0,57797247731885870"
"V11";"tria";"p2";"0,17809862039881058"
"V11";"tria";"p3";"0,10360605073029409"
"V11";"tria";"p4";"0,10396707565101861"
"V12";"sine";"p1";"0,79143681978096114"
"V12";"sine";"p2";"0,42139350295242534"
"V12";"sine";"p3";"0,00000000000000000"
"V12";"sine";"p4";"0,07330138922348363"
"V12";"tria";"p1";"0,93091873245016132"
"V12";"tria";"p2";"0,46008002495900524"
"V12";"tria";"p3";"0,06658390104502200"
"V12";"tria";"p4";"0,07059327727309908"
"V14";"sine";"p1";"0,60377288540808327"
"V14";"sine";"p2";"0,19377408572381388"
"V14";"sine";"p3";"0,08099156217344389"
"V14";"sine";"p4";"0,01275333839534614"
"V14";"tria";"p1";"0,50440712233645568"
"V14";"tria";"p2";"0,29691661678651032"
"V14";"tria";"p3";"0,01808479531797174"
"V14";"tria";"p4";"0,01489241945922442"
"V16";"sine";"p1";"0,70886281639087312"
"V16";"sine";"p2";"0,23206093034180092"
"V16";"sine";"p3";"0,15603137657801538"
"V16";"sine";"p4";"0,06223116185664329"
"V16";"tria";"p1";"0,61829597971768091"
"V16";"tria";"p2";"0,25282087539288678"
"V16";"tria";"p3";"0,09792319918287899"
"V16";"tria";"p4";"0,10767989112163566"
"V17";"sine";"p1";"0,81236913251684340"
"V17";"sine";"p2";"0,32541848194936701"
"V17";"sine";"p3";"0,00000000000000000"
"V17";"sine";"p4";"0,05244501651520330"
"V17";"tria";"p1";"0,82408402292675842"
"V17";"tria";"p2";"0,31081097555551457"
"V17";"tria";"p3";"0,01540782015325498"
"V17";"tria";"p4";"0,04972001009077382"
"V18";"sine";"p1";"0,69766155681962372"
"V18";"sine";"p2";"0,35993168586586605"
"V18";"sine";"p3";"0,00000000000000000"
"V18";"sine";"p4";"0,03811243903154807"
"V18";"tria";"p1";"0,81252274263112734"
"V18";"tria";"p2";"0,41867181084941546"
"V18";"tria";"p3";"0,00000000000000000"
"V18";"tria";"p4";"0,05155026599287321"
"V19";"sine";"p1";"0,55799163837751020"
"V19";"sine";"p2";"0,44186767268288368"
"V19";"sine";"p3";"0,00000000000000000"
"V19";"sine";"p4";"0,02786825330398980"
"V19";"tria";"p1";"0,53878421683248068"
"V19";"tria";"p2";"0,18043451871217650"
"V19";"tria";"p3";"0,08207902922038793"
"V19";"tria";"p4";"0,06236155048581312"
"V20";"sine";"p1";"0,66324286735905669"
"V20";"sine";"p2";"0,21717818677063250"
"V20";"sine";"p3";"0,07915529089172495"
"V20";"sine";"p4";"0,05846384000928690"
"V20";"tria";"p1";"0,67925863394234731"
"V20";"tria";"p2";"0,29612602433413854"
"V20";"tria";"p3";"0,00000000000000000"
"V20";"tria";"p4";"0,01071529721629995"
"V21";"sine";"p1";"0,88293097303329415"
"V21";"sine";"p2";"0,46734842003999566"
"V21";"sine";"p3";"0,00000000000000000"
"V21";"sine";"p4";"0,10648931961490390"
"V21";"tria";"p1";"0,98405302335169653"
"V21";"tria";"p2";"0,44337789069332728"
"V21";"tria";"p3";"0,02226610235691071"
"V21";"tria";"p4";"0,00000000000000000"
"V22";"sine";"p1";"0,78065973995516158"
"V22";"sine";"p2";"0,35245216598127305"
"V22";"sine";"p3";"0,07620414265415917"
"V22";"sine";"p4";"0,09498639401514566"
"V22";"tria";"p1";"0,61997356765109091"
"V22";"tria";"p2";"0,18544383659073807"
"V22";"tria";"p3";"0,10418565890277960"
"V22";"tria";"p4";"0,19459465698573017"
"V23";"sine";"p1";"0,57227489526565190"
"V23";"sine";"p2";"0,46540083240318636"
"V23";"sine";"p3";"0,00000000000000000"
"V23";"sine";"p4";"0,03859122952106932"
"V23";"tria";"p1";"0,52304543121199321"
"V23";"tria";"p2";"0,37574856494819830"
"V23";"tria";"p3";"0,00000000000000000"
"V23";"tria";"p4";"0,03647458965275176"
